   1              	 .syntax unified
 16029 1a64 EB038B3E 	 .word 1049297899
 16030 1a68 27A38A3E 	 .word 1049273127
 16031 1a6c 5E428A3E 	 .word 1049248350
 16032 1a70 90E1893E 	 .word 1049223568
 16033 1a74 BC80893E 	 .word 1049198780
 16034 1a78 E31F893E 	 .word 1049173987
 16035 1a7c 04BF883E 	 .word 1049149188
 16036 1a80 215E883E 	 .word 1049124385
 16037 1a84 38FD873E 	 .word 1049099576
 16038 1a88 499C873E 	 .word 1049074761
 16039 1a8c 563B873E 	 .word 1049049942
 16040 1a90 5DDA863E 	 .word 1049025117
 16041 1a94 6079863E 	 .word 1049000288
 16042 1a98 5D18863E 	 .word 1048975453
 16043 1a9c 55B7853E 	 .word 1048950613
 16044 1aa0 4756853E 	 .word 1048925767
 16045 1aa4 35F5843E 	 .word 1048900917
 16046 1aa8 1D94843E 	 .word 1048876061
 16047 1aac 0033843E 	 .word 1048851200
 16048 1ab0 DFD1833E 	 .word 1048826335
 16049 1ab4 B870833E 	 .word 1048801464
 16050 1ab8 8C0F833E 	 .word 1048776588
 16051 1abc 5BAE823E 	 .word 1048751707
 16052 1ac0 254D823E 	 .word 1048726821
 16053 1ac4 EAEB813E 	 .word 1048701930
 16054 1ac8 AA8A813E 	 .word 1048677034
 16055 1acc 6529813E 	 .word 1048652133
 16056 1ad0 1BC8803E 	 .word 1048627227
 16057 1ad4 CC66803E 	 .word 1048602316
 16058 1ad8 7805803E 	 .word 1048577400
 16059 1adc 3D487F3E 	 .word 1048528957
 16060 1ae0 82857E3E 	 .word 1048479106
 16061 1ae4 BCC27D3E 	 .word 1048429244
 16062 1ae8 EDFF7C3E 	 .word 1048379373
 16063 1aec 143D7C3E 	 .word 1048329492
 16064 1af0 317A7B3E 	 .word 1048279601
 16065 1af4 45B77A3E 	 .word 1048229701
 16066 1af8 4FF4793E 	 .word 1048179791
 16067 1afc 4F31793E 	 .word 1048129871
 16068 1b00 466E783E 	 .word 1048079942
 16069 1b04 33AB773E 	 .word 1048030003
 16070 1b08 17E8763E 	 .word 1047980055
 16071 1b0c F124763E 	 .word 1047930097
 16072 1b10 C161753E 	 .word 1047880129
 16073 1b14 889E743E 	 .word 1047830152
 16074 1b18 46DB733E 	 .word 1047780166
 16075 1b1c FA17733E 	 .word 1047730170
 16076 1b20 A554723E 	 .word 1047680165
 16077 1b24 4791713E 	 .word 1047630151
 16078 1b28 DFCD703E 	 .word 1047580127
 16079 1b2c 6E0A703E 	 .word 1047530094
 16080 1b30 F4466F3E 	 .word 1047480052
 16081 1b34 70836E3E 	 .word 1047430000
 16082 1b38 E3BF6D3E 	 .word 1047379939
 16083 1b3c 4EFC6C3E 	 .word 1047329870
 16084 1b40 AF386C3E 	 .word 1047279791
 16085 1b44 06756B3E 	 .word 1047229702
 16086 1b48 55B16A3E 	 .word 1047179605
 16087 1b4c 9BED693E 	 .word 1047129499
 16088 1b50 D829693E 	 .word 1047079384
 16089 1b54 0B66683E 	 .word 1047029259
 16090 1b58 36A2673E 	 .word 1046979126
 16091 1b5c 58DE663E 	 .word 1046928984
 16092 1b60 711A663E 	 .word 1046878833
 16093 1b64 8156653E 	 .word 1046828673
 16094 1b68 8892643E 	 .word 1046778504
 16095 1b6c 87CE633E 	 .word 1046728327
 16096 1b70 7C0A633E 	 .word 1046678140
 16097 1b74 6946623E 	 .word 1046627945
 16098 1b78 4D82613E 	 .word 1046577741
 16099 1b7c 29BE603E 	 .word 1046527529
 16100 1b80 FCF95F3E 	 .word 1046477308
 16101 1b84 C6355F3E 	 .word 1046427078
 16102 1b88 87715E3E 	 .word 1046376839
 16103 1b8c 40AD5D3E 	 .word 1046326592
 16104 1b90 F1E85C3E 	 .word 1046276337
 16105 1b94 99245C3E 	 .word 1046226073
 16106 1b98 38605B3E 	 .word 1046175800
 16107 1b9c CF9B5A3E 	 .word 1046125519
 16108 1ba0 5ED7593E 	 .word 1046075230
 16109 1ba4 E412593E 	 .word 1046024932
 16110 1ba8 624E583E 	 .word 1045974626
 16111 1bac D789573E 	 .word 1045924311
 16112 1bb0 44C5563E 	 .word 1045873988
 16113 1bb4 A900563E 	 .word 1045823657
 16114 1bb8 063C553E 	 .word 1045773318
 16115 1bbc 5A77543E 	 .word 1045722970
 16116 1bc0 A6B2533E 	 .word 1045672614
 16117 1bc4 EAED523E 	 .word 1045622250
 16118 1bc8 2629523E 	 .word 1045571878
 16119 1bcc 5A64513E 	 .word 1045521498
 16120 1bd0 869F503E 	 .word 1045471110
 16121 1bd4 A9DA4F3E 	 .word 1045420713
 16122 1bd8 C5154F3E 	 .word 1045370309
 16123 1bdc D9504E3E 	 .word 1045319897
 16124 1be0 E48B4D3E 	 .word 1045269476
 16125 1be4 E8C64C3E 	 .word 1045219048
 16126 1be8 E4014C3E 	 .word 1045168612
 16127 1bec D83C4B3E 	 .word 1045118168
 16128 1bf0 C4774A3E 	 .word 1045067716
 16129 1bf4 A9B2493E 	 .word 1045017257
 16130 1bf8 85ED483E 	 .word 1044966789
 16131 1bfc 5A28483E 	 .word 1044916314
 16132 1c00 2863473E 	 .word 1044865832
 16133 1c04 ED9D463E 	 .word 1044815341
 16134 1c08 ABD8453E 	 .word 1044764843
 16135 1c0c 6113453E 	 .word 1044714337
 16136 1c10 104E443E 	 .word 1044663824
 16137 1c14 B788433E 	 .word 1044613303
 16138 1c18 56C3423E 	 .word 1044562774
 16139 1c1c EEFD413E 	 .word 1044512238
 16140 1c20 7F38413E 	 .word 1044461695
 16141 1c24 0873403E 	 .word 1044411144
 16142 1c28 89AD3F3E 	 .word 1044360585
 16143 1c2c 04E83E3E 	 .word 1044310020
 16144 1c30 76223E3E 	 .word 1044259446
 16145 1c34 E25C3D3E 	 .word 1044208866
 16146 1c38 46973C3E 	 .word 1044158278
 16147 1c3c A3D13B3E 	 .word 1044107683
 16148 1c40 F90B3B3E 	 .word 1044057081
 16149 1c44 47463A3E 	 .word 1044006471
 16150 1c48 8F80393E 	 .word 1043955855
 16151 1c4c CFBA383E 	 .word 1043905231
 16152 1c50 08F5373E 	 .word 1043854600
 16153 1c54 3A2F373E 	 .word 1043803962
 16154 1c58 6569363E 	 .word 1043753317
 16155 1c5c 89A3353E 	 .word 1043702665
 16156 1c60 A6DD343E 	 .word 1043652006
 16157 1c64 BC17343E 	 .word 1043601340
 16158 1c68 CB51333E 	 .word 1043550667
 16159 1c6c D38B323E 	 .word 1043499987
 16160 1c70 D4C5313E 	 .word 1043449300
 16161 1c74 CEFF303E 	 .word 1043398606
 16162 1c78 C239303E 	 .word 1043347906
 16163 1c7c AE732F3E 	 .word 1043297198
 16164 1c80 94AD2E3E 	 .word 1043246484
 16165 1c84 73E72D3E 	 .word 1043195763
 16166 1c88 4C212D3E 	 .word 1043145036
 16167 1c8c 1E5B2C3E 	 .word 1043094302
 16168 1c90 E9942B3E 	 .word 1043043561
 16169 1c94 AECE2A3E 	 .word 1042992814
 16170 1c98 6B082A3E 	 .word 1042942059
 16171 1c9c 2342293E 	 .word 1042891299
 16172 1ca0 D47B283E 	 .word 1042840532
 16173 1ca4 7EB5273E 	 .word 1042789758
 16174 1ca8 22EF263E 	 .word 1042738978
 16175 1cac C028263E 	 .word 1042688192
 16176 1cb0 5762253E 	 .word 1042637399
 16177 1cb4 E79B243E 	 .word 1042586599
 16178 1cb8 72D5233E 	 .word 1042535794
 16179 1cbc F60E233E 	 .word 1042484982
 16180 1cc0 7448223E 	 .word 1042434164
 16181 1cc4 EB81213E 	 .word 1042383339
 16182 1cc8 5CBB203E 	 .word 1042332508
 16183 1ccc C8F41F3E 	 .word 1042281672
 16184 1cd0 2C2E1F3E 	 .word 1042230828
 16185 1cd4 8B671E3E 	 .word 1042179979
 16186 1cd8 E4A01D3E 	 .word 1042129124
 16187 1cdc 36DA1C3E 	 .word 1042078262
 16188 1ce0 83131C3E 	 .word 1042027395
 16189 1ce4 CA4C1B3E 	 .word 1041976522
 16190 1ce8 0A861A3E 	 .word 1041925642
 16191 1cec 45BF193E 	 .word 1041874757
 16192 1cf0 79F8183E 	 .word 1041823865
 16193 1cf4 A831183E 	 .word 1041772968
 16194 1cf8 D16A173E 	 .word 1041722065
 16195 1cfc F4A3163E 	 .word 1041671156
 16196 1d00 11DD153E 	 .word 1041620241
 16197 1d04 2916153E 	 .word 1041569321
 16198 1d08 3B4F143E 	 .word 1041518395
 16199 1d0c 4788133E 	 .word 1041467463
 16200 1d10 4DC1123E 	 .word 1041416525
 16201 1d14 4EFA113E 	 .word 1041365582
 16202 1d18 4933113E 	 .word 1041314633
 16203 1d1c 3E6C103E 	 .word 1041263678
 16204 1d20 2EA50F3E 	 .word 1041212718
 16205 1d24 18DE0E3E 	 .word 1041161752
 16206 1d28 FD160E3E 	 .word 1041110781
 16207 1d2c DC4F0D3E 	 .word 1041059804
 16208 1d30 B6880C3E 	 .word 1041008822
 16209 1d34 8BC10B3E 	 .word 1040957835
 16210 1d38 5AFA0A3E 	 .word 1040906842
 16211 1d3c 24330A3E 	 .word 1040855844
 16212 1d40 E86B093E 	 .word 1040804840
 16213 1d44 A7A4083E 	 .word 1040753831
 16214 1d48 61DD073E 	 .word 1040702817
 16215 1d4c 1616073E 	 .word 1040651798
 16216 1d50 C54E063E 	 .word 1040600773
 16217 1d54 6F87053E 	 .word 1040549743
 16218 1d58 14C0043E 	 .word 1040498708
 16219 1d5c B4F8033E 	 .word 1040447668
 16220 1d60 4F31033E 	 .word 1040396623
 16221 1d64 E569023E 	 .word 1040345573
 16222 1d68 76A2013E 	 .word 1040294518
 16223 1d6c 01DB003E 	 .word 1040243457
 16224 1d70 8813003E 	 .word 1040192392
 16225 1d74 1498FE3D 	 .word 1040095252
 16226 1d78 0E09FD3D 	 .word 1039993102
 16227 1d7c FE79FB3D 	 .word 1039890942
 16228 1d80 E5EAF93D 	 .word 1039788773
 16229 1d84 C25BF83D 	 .word 1039686594
 16230 1d88 95CCF63D 	 .word 1039584405
 16231 1d8c 5F3DF53D 	 .word 1039482207
 16232 1d90 1FAEF33D 	 .word 1039379999
 16233 1d94 D61EF23D 	 .word 1039277782
 16234 1d98 838FF03D 	 .word 1039175555
 16235 1d9c 2800EF3D 	 .word 1039073320
 16236 1da0 C370ED3D 	 .word 1038971075
 16237 1da4 55E1EB3D 	 .word 1038868821
 16238 1da8 DE51EA3D 	 .word 1038766558
 16239 1dac 5DC2E83D 	 .word 1038664285
 16240 1db0 D432E73D 	 .word 1038562004
 16241 1db4 42A3E53D 	 .word 1038459714
 16242 1db8 A713E43D 	 .word 1038357415
 16243 1dbc 0384E23D 	 .word 1038255107
 16244 1dc0 57F4E03D 	 .word 1038152791
 16245 1dc4 A264DF3D 	 .word 1038050466
 16246 1dc8 E4D4DD3D 	 .word 1037948132
 16247 1dcc 1E45DC3D 	 .word 1037845790
 16248 1dd0 4FB5DA3D 	 .word 1037743439
 16249 1dd4 7825D93D 	 .word 1037641080
 16250 1dd8 9895D73D 	 .word 1037538712
 16251 1ddc B005D63D 	 .word 1037436336
 16252 1de0 C075D43D 	 .word 1037333952
 16253 1de4 C8E5D23D 	 .word 1037231560
 16254 1de8 C755D13D 	 .word 1037129159
 16255 1dec BFC5CF3D 	 .word 1037026751
 16256 1df0 AE35CE3D 	 .word 1036924334
 16257 1df4 96A5CC3D 	 .word 1036821910
 16258 1df8 7515CB3D 	 .word 1036719477
 16259 1dfc 4D85C93D 	 .word 1036617037
 16260 1e00 1DF5C73D 	 .word 1036514589
 16261 1e04 E564C63D 	 .word 1036412133
 16262 1e08 A6D4C43D 	 .word 1036309670
 16263 1e0c 5F44C33D 	 .word 1036207199
 16264 1e10 10B4C13D 	 .word 1036104720
 16265 1e14 BA23C03D 	 .word 1036002234
 16266 1e18 5D93BE3D 	 .word 1035899741
 16267 1e1c F802BD3D 	 .word 1035797240
 16268 1e20 8C72BB3D 	 .word 1035694732
 16269 1e24 19E2B93D 	 .word 1035592217
 16270 1e28 9F51B83D 	 .word 1035489695
 16271 1e2c 1DC1B63D 	 .word 1035387165
 16272 1e30 9530B53D 	 .word 1035284629
 16273 1e34 05A0B33D 	 .word 1035182085
 16274 1e38 6F0FB23D 	 .word 1035079535
 16275 1e3c D27EB03D 	 .word 1034976978
 16276 1e40 2DEEAE3D 	 .word 1034874413
 16277 1e44 835DAD3D 	 .word 1034771843
 16278 1e48 D1CCAB3D 	 .word 1034669265
 16279 1e4c 193CAA3D 	 .word 1034566681
 16280 1e50 5AABA83D 	 .word 1034464090
 16281 1e54 951AA73D 	 .word 1034361493
 16282 1e58 C989A53D 	 .word 1034258889
 16283 1e5c F7F8A33D 	 .word 1034156279
 16284 1e60 1F68A23D 	 .word 1034053663
 16285 1e64 40D7A03D 	 .word 1033951040
 16286 1e68 5B469F3D 	 .word 1033848411
 16287 1e6c 70B59D3D 	 .word 1033745776
 16288 1e70 7F249C3D 	 .word 1033643135
 16289 1e74 88939A3D 	 .word 1033540488
 16290 1e78 8B02993D 	 .word 1033437835
 16291 1e7c 8871973D 	 .word 1033335176
 16292 1e80 7FE0953D 	 .word 1033232511
 16293 1e84 714F943D 	 .word 1033129841
 16294 1e88 5DBE923D 	 .word 1033027165
 16295 1e8c 432D913D 	 .word 1032924483
 16296 1e90 239C8F3D 	 .word 1032821795
 16297 1e94 FE0A8E3D 	 .word 1032719102
 16298 1e98 D4798C3D 	 .word 1032616404
 16299 1e9c A4E88A3D 	 .word 1032513700
 16300 1ea0 6E57893D 	 .word 1032410990
 16301 1ea4 34C6873D 	 .word 1032308276
 16302 1ea8 F434863D 	 .word 1032205556
 16303 1eac AFA3843D 	 .word 1032102831
 16304 1eb0 6512833D 	 .word 1032000101
 16305 1eb4 1681813D 	 .word 1031897366
 16306 1eb8 83DF7F3D 	 .word 1031790467
 16307 1ebc D1BC7C3D 	 .word 1031584977
 16308 1ec0 159A793D 	 .word 1031379477
 16309 1ec4 4F77763D 	 .word 1031173967
 16310 1ec8 8054733D 	 .word 1030968448
 16311 1ecc A831703D 	 .word 1030762920
 16312 1ed0 C60E6D3D 	 .word 1030557382
 16313 1ed4 DBEB693D 	 .word 1030351835
 16314 1ed8 E7C8663D 	 .word 1030146279
 16315 1edc EAA5633D 	 .word 1029940714
 16316 1ee0 E582603D 	 .word 1029735141
 16317 1ee4 D75F5D3D 	 .word 1029529559
 16318 1ee8 C03C5A3D 	 .word 1029323968
 16319 1eec A119573D 	 .word 1029118369
 16320 1ef0 79F6533D 	 .word 1028912761
 16321 1ef4 4AD3503D 	 .word 1028707146
 16322 1ef8 12B04D3D 	 .word 1028501522
 16323 1efc D28C4A3D 	 .word 1028295890
 16324 1f00 8B69473D 	 .word 1028090251
 16325 1f04 3C46443D 	 .word 1027884604
 16326 1f08 E522413D 	 .word 1027678949
 16327 1f0c 87FF3D3D 	 .word 1027473287
 16328 1f10 22DC3A3D 	 .word 1027267618
 16329 1f14 B5B8373D 	 .word 1027061941
 16330 1f18 4195343D 	 .word 1026856257
 16331 1f1c C671313D 	 .word 1026650566
 16332 1f20 454E2E3D 	 .word 1026444869
 16333 1f24 BD2A2B3D 	 .word 1026239165
 16334 1f28 2E07283D 	 .word 1026033454
 16335 1f2c 99E3243D 	 .word 1025827737
 16336 1f30 FDBF213D 	 .word 1025622013
 16337 1f34 5B9C1E3D 	 .word 1025416283
 16338 1f38 B3781B3D 	 .word 1025210547
 16339 1f3c 0555183D 	 .word 1025004805
 16340 1f40 5131153D 	 .word 1024799057
 16341 1f44 970D123D 	 .word 1024593303
 16342 1f48 D8E90E3D 	 .word 1024387544
 16343 1f4c 13C60B3D 	 .word 1024181779
 16344 1f50 49A2083D 	 .word 1023976009
 16345 1f54 7A7E053D 	 .word 1023770234
 16346 1f58 A55A023D 	 .word 1023564453
 16347 1f5c 976DFE3C 	 .word 1023307159
 16348 1f60 DA25F83C 	 .word 1022895578
 16349 1f64 13DEF13C 	 .word 1022483987
 16350 1f68 4396EB3C 	 .word 1022072387
 16351 1f6c 6A4EE53C 	 .word 1021660778
 16352 1f70 8806DF3C 	 .word 1021249160
 16353 1f74 9EBED83C 	 .word 1020837534
 16354 1f78 AB76D23C 	 .word 1020425899
 16355 1f7c B02ECC3C 	 .word 1020014256
 16356 1f80 ADE6C53C 	 .word 1019602605
 16357 1f84 A39EBF3C 	 .word 1019190947
 16358 1f88 9156B93C 	 .word 1018779281
 16359 1f8c 780EB33C 	 .word 1018367608
 16360 1f90 58C6AC3C 	 .word 1017955928
 16361 1f94 327EA63C 	 .word 1017544242
 16362 1f98 0536A03C 	 .word 1017132549
 16363 1f9c D2ED993C 	 .word 1016720850
 16364 1fa0 99A5933C 	 .word 1016309145
 16365 1fa4 5A5D8D3C 	 .word 1015897434
 16366 1fa8 1615873C 	 .word 1015485718
 16367 1fac CCCC803C 	 .word 1015073996
 16368 1fb0 FC08753C 	 .word 1014302972
 16369 1fb4 5678683C 	 .word 1013479510
 16370 1fb8 A6E75B3C 	 .word 1012656038
 16371 1fbc EF564F3C 	 .word 1011832559
 16372 1fc0 2FC6423C 	 .word 1011009071
 16373 1fc4 6835363C 	 .word 1010185576
 16374 1fc8 9AA4293C 	 .word 1009362074
 16375 1fcc C5131D3C 	 .word 1008538565
 16376 1fd0 EA82103C 	 .word 1007715050
 16377 1fd4 0AF2033C 	 .word 1006891530
 16378 1fd8 49C2EE3B 	 .word 1005503049
 16379 1fdc 75A0D53B 	 .word 1003855989
 16380 1fe0 997EBC3B 	 .word 1002208921
 16381 1fe4 B55CA33B 	 .word 1000561845
 16382 1fe8 CB3A8A3B 	 .word 998914763
 16383 1fec B931623B 	 .word 996291001
 16384 1ff0 D1ED2F3B 	 .word 992996817
 16385 1ff4 C753FB3A 	 .word 989549511
 16386 1ff8 E2CB963A 	 .word 982961122
 16387 1ffc DA0FC939 	 .word 969478106
 16388              	 .section .rodata.Weights_8192,"a",%progbits
 16389              	 .align 2
 16390              	 .set .LANCHOR0,.+0
 16393              	Weights_8192:
 16394 0000 0000803F 	 .word 1065353216
 16395 0004 00000080 	 .word -2147483648
 16396 0008 0000803F 	 .word 1065353216
 16397 000c DB0F49B9 	 .word -1186394149
 16398 0010 FFFF7F3F 	 .word 1065353215
 16399 0014 DA0FC9B9 	 .word -1178005542
 16400 0018 FDFF7F3F 	 .word 1065353213
 16401 001c E3CB16BA 	 .word -1172911133
 16402 0020 FBFF7F3F 	 .word 1065353211
 16403 0024 D90F49BA 	 .word -1169616935
 16404 0028 F8FF7F3F 	 .word 1065353208
 16405 002c CF537BBA 	 .word -1166322737
 16406 0030 F5FF7F3F 	 .word 1065353205
 16407 0034 E2CB96BA 	 .word -1164522526
 16408 0038 F1FF7F3F 	 .word 1065353201
 16409 003c DCEDAFBA 	 .word -1162875428
 16410 0040 ECFF7F3F 	 .word 1065353196
 16411 0044 D50FC9BA 	 .word -1161228331
 16412 0048 E7FF7F3F 	 .word 1065353191
 16413 004c CF31E2BA 	 .word -1159581233
 16414 0050 E1FF7F3F 	 .word 1065353185
 16415 0054 C753FBBA 	 .word -1157934137
 16416 0058 DBFF7F3F 	 .word 1065353179
 16417 005c E03A0ABB 	 .word -1156957472
 16418 0060 D4FF7F3F 	 .word 1065353172
 16419 0064 DBCB16BB 	 .word -1156133925
 16420 0068 CCFF7F3F 	 .word 1065353164
 16421 006c D75C23BB 	 .word -1155310377
 16422 0070 C4FF7F3F 	 .word 1065353156
 16423 0074 D1ED2FBB 	 .word -1154486831
 16424 0078 BBFF7F3F 	 .word 1065353147
 16425 007c CC7E3CBB 	 .word -1153663284
 16426 0080 B1FF7F3F 	 .word 1065353137
 16427 0084 C60F49BB 	 .word -1152839738
 16428 0088 A7FF7F3F 	 .word 1065353127
 16429 008c C0A055BB 	 .word -1152016192
 16430 0090 9CFF7F3F 	 .word 1065353116
 16431 0094 B93162BB 	 .word -1151192647
 16432 0098 91FF7F3F 	 .word 1065353105
 16433 009c B1C26EBB 	 .word -1150369103
 16434 00a0 85FF7F3F 	 .word 1065353093
 16435 00a4 A9537BBB 	 .word -1149545559
 16436 00a8 78FF7F3F 	 .word 1065353080
 16437 00ac 50F283BB 	 .word -1148980656
 16438 00b0 6BFF7F3F 	 .word 1065353067
 16439 00b4 CB3A8ABB 	 .word -1148568885
 16440 00b8 5DFF7F3F 	 .word 1065353053
 16441 00bc 468390BB 	 .word -1148157114
 16442 00c0 4EFF7F3F 	 .word 1065353038
 16443 00c4 C1CB96BB 	 .word -1147745343
 16444 00c8 3FFF7F3F 	 .word 1065353023
 16445 00cc 3B149DBB 	 .word -1147333573
 16446 00d0 30FF7F3F 	 .word 1065353008
 16447 00d4 B55CA3BB 	 .word -1146921803
 16448 00d8 1FFF7F3F 	 .word 1065352991
 16449 00dc 2FA5A9BB 	 .word -1146510033
 16450 00e0 0EFF7F3F 	 .word 1065352974
 16451 00e4 A8EDAFBB 	 .word -1146098264
 16452 00e8 FDFE7F3F 	 .word 1065352957
 16453 00ec 2136B6BB 	 .word -1145686495
 16454 00f0 EAFE7F3F 	 .word 1065352938
 16455 00f4 997EBCBB 	 .word -1145274727
 16456 00f8 D8FE7F3F 	 .word 1065352920
 16457 00fc 11C7C2BB 	 .word -1144862959
 16458 0100 C4FE7F3F 	 .word 1065352900
 16459 0104 880FC9BB 	 .word -1144451192
 16460 0108 B0FE7F3F 	 .word 1065352880
 16461 010c FF57CFBB 	 .word -1144039425
 16462 0110 9BFE7F3F 	 .word 1065352859
 16463 0114 75A0D5BB 	 .word -1143627659
 16464 0118 86FE7F3F 	 .word 1065352838
 16465 011c EBE8DBBB 	 .word -1143215893
 16466 0120 70FE7F3F 	 .word 1065352816
 16467 0124 6031E2BB 	 .word -1142804128
 16468 0128 5AFE7F3F 	 .word 1065352794
 16469 012c D579E8BB 	 .word -1142392363
 16470 0130 43FE7F3F 	 .word 1065352771
 16471 0134 49C2EEBB 	 .word -1141980599
 16472 0138 2BFE7F3F 	 .word 1065352747
 16473 013c BD0AF5BB 	 .word -1141568835
 16474 0140 13FE7F3F 	 .word 1065352723
 16475 0144 3053FBBB 	 .word -1141157072
 16476 0148 FAFD7F3F 	 .word 1065352698
 16477 014c D1CD00BC 	 .word -1140797999
 16478 0150 E0FD7F3F 	 .word 1065352672
 16479 0154 0AF203BC 	 .word -1140592118
 16480 0158 C6FD7F3F 	 .word 1065352646
 16481 015c 431607BC 	 .word -1140386237
 16482 0160 ABFD7F3F 	 .word 1065352619
 16483 0164 7B3A0ABC 	 .word -1140180357
 16484 0168 8FFD7F3F 	 .word 1065352591
 16485 016c B35E0DBC 	 .word -1139974477
 16486 0170 73FD7F3F 	 .word 1065352563
 16487 0174 EA8210BC 	 .word -1139768598
 16488 0178 57FD7F3F 	 .word 1065352535
 16489 017c 22A713BC 	 .word -1139562718
 16490 0180 39FD7F3F 	 .word 1065352505
 16491 0184 58CB16BC 	 .word -1139356840
 16492 0188 1BFD7F3F 	 .word 1065352475
 16493 018c 8FEF19BC 	 .word -1139150961
 16494 0190 FDFC7F3F 	 .word 1065352445
 16495 0194 C5131DBC 	 .word -1138945083
 16496 0198 DEFC7F3F 	 .word 1065352414
 16497 019c FB3720BC 	 .word -1138739205
 16498 01a0 BEFC7F3F 	 .word 1065352382
 16499 01a4 305C23BC 	 .word -1138533328
 16500 01a8 9EFC7F3F 	 .word 1065352350
 16501 01ac 658026BC 	 .word -1138327451
 16502 01b0 7DFC7F3F 	 .word 1065352317
 16503 01b4 9AA429BC 	 .word -1138121574
 16504 01b8 5BFC7F3F 	 .word 1065352283
 16505 01bc CEC82CBC 	 .word -1137915698
 16506 01c0 39FC7F3F 	 .word 1065352249
 16507 01c4 02ED2FBC 	 .word -1137709822
 16508 01c8 16FC7F3F 	 .word 1065352214
 16509 01cc 351133BC 	 .word -1137503947
 16510 01d0 F2FB7F3F 	 .word 1065352178
 16511 01d4 683536BC 	 .word -1137298072
 16512 01d8 CEFB7F3F 	 .word 1065352142
 16513 01dc 9A5939BC 	 .word -1137092198
 16514 01e0 AAFB7F3F 	 .word 1065352106
 16515 01e4 CC7D3CBC 	 .word -1136886324
 16516 01e8 84FB7F3F 	 .word 1065352068
 16517 01ec FEA13FBC 	 .word -1136680450
 16518 01f0 5EFB7F3F 	 .word 1065352030
 16519 01f4 2FC642BC 	 .word -1136474577
 16520 01f8 38FB7F3F 	 .word 1065351992
 16521 01fc 60EA45BC 	 .word -1136268704
 16522 0200 11FB7F3F 	 .word 1065351953
 16523 0204 900E49BC 	 .word -1136062832
 16524 0208 E9FA7F3F 	 .word 1065351913
 16525 020c C0324CBC 	 .word -1135856960
 16526 0210 C1FA7F3F 	 .word 1065351873
 16527 0214 EF564FBC 	 .word -1135651089
 16528 0218 97FA7F3F 	 .word 1065351831
 16529 021c 1D7B52BC 	 .word -1135445219
 16530 0220 6EFA7F3F 	 .word 1065351790
 16531 0224 4C9F55BC 	 .word -1135239348
 16532 0228 44FA7F3F 	 .word 1065351748
 16533 022c 79C358BC 	 .word -1135033479
 16534 0230 19FA7F3F 	 .word 1065351705
 16535 0234 A6E75BBC 	 .word -1134827610
 16536 0238 EDF97F3F 	 .word 1065351661
 16537 023c D30B5FBC 	 .word -1134621741
 16538 0240 C1F97F3F 	 .word 1065351617
 16539 0244 FF2F62BC 	 .word -1134415873
 16540 0248 94F97F3F 	 .word 1065351572
 16541 024c 2B5465BC 	 .word -1134210005
 16542 0250 67F97F3F 	 .word 1065351527
 16543 0254 567868BC 	 .word -1134004138
 16544 0258 39F97F3F 	 .word 1065351481
 16545 025c 809C6BBC 	 .word -1133798272
 16546 0260 0BF97F3F 	 .word 1065351435
 16547 0264 AAC06EBC 	 .word -1133592406
 16548 0268 DBF87F3F 	 .word 1065351387
 16549 026c D3E471BC 	 .word -1133386541
 16550 0270 ACF87F3F 	 .word 1065351340
 16551 0274 FC0875BC 	 .word -1133180676
 16552 0278 7BF87F3F 	 .word 1065351291
 16553 027c 242D78BC 	 .word -1132974812
 16554 0280 4AF87F3F 	 .word 1065351242
 16555 0284 4B517BBC 	 .word -1132768949
 16556 0288 18F87F3F 	 .word 1065351192
 16557 028c 72757EBC 	 .word -1132563086
 16558 0290 E6F77F3F 	 .word 1065351142
 16559 0294 CCCC80BC 	 .word -1132409652
 16560 0298 B3F77F3F 	 .word 1065351091
 16561 029c DF5E82BC 	 .word -1132306721
 16562 02a0 80F77F3F 	 .word 1065351040
 16563 02a4 F2F083BC 	 .word -1132203790
 16564 02a8 4CF77F3F 	 .word 1065350988
 16565 02ac 048385BC 	 .word -1132100860
 16566 02b0 17F77F3F 	 .word 1065350935
 16567 02b4 161587BC 	 .word -1131997930
 16568 02b8 E2F67F3F 	 .word 1065350882
 16569 02bc 27A788BC 	 .word -1131895001
 16570 02c0 ACF67F3F 	 .word 1065350828
 16571 02c4 38398ABC 	 .word -1131792072
 16572 02c8 75F67F3F 	 .word 1065350773
 16573 02cc 49CB8BBC 	 .word -1131689143
 16574 02d0 3EF67F3F 	 .word 1065350718
 16575 02d4 5A5D8DBC 	 .word -1131586214
 16576 02d8 06F67F3F 	 .word 1065350662
 16577 02dc 6AEF8EBC 	 .word -1131483286
 16578 02e0 CEF57F3F 	 .word 1065350606
 16579 02e4 7A8190BC 	 .word -1131380358
 16580 02e8 95F57F3F 	 .word 1065350549
 16581 02ec 891392BC 	 .word -1131277431
 16582 02f0 5BF57F3F 	 .word 1065350491
 16583 02f4 99A593BC 	 .word -1131174503
 16584 02f8 21F57F3F 	 .word 1065350433
 16585 02fc A73795BC 	 .word -1131071577
 16586 0300 E6F47F3F 	 .word 1065350374
 16587 0304 B6C996BC 	 .word -1130968650
 16588 0308 AAF47F3F 	 .word 1065350314
 16589 030c C45B98BC 	 .word -1130865724
 16590 0310 6EF47F3F 	 .word 1065350254
 16591 0314 D2ED99BC 	 .word -1130762798
