   1              	 .syntax unified
 1305 04dc 0025     	 movs r5,#0
 1306              	.L127:
 1307 04de 96ED006A 	 flds s12,[r6]
 1308 04e2 B9EC017A 	 fldmias r9!,{s14}
 1309 04e6 F8EC017A 	 fldmias r8!,{s15}
 1310 04ea 364B     	 ldr r3,.L132+68
 1311 04ec F7EC016A 	 fldmias r7!,{s13}
 1312 04f0 3849     	 ldr r1,.L132+84
 1313 04f2 394C     	 ldr r4,.L132+88
 1314 04f4 37EE067A 	 fadds s14,s14,s12
 1315 04f8 2B44     	 add r3,r3,r5
 1316 04fa 77EE277A 	 fadds s15,s14,s15
 1317 04fe 93ED007A 	 flds s14,[r3]
 1318 0502 77EEA67A 	 fadds s15,s15,s13
 1319 0506 77EE877A 	 fadds s15,s15,s14
 1320 050a 17EE900A 	 fmrs r0,s15
 1321 050e FFF7FEFF 	 bl fminf
 1322 0512 3249     	 ldr r1,.L132+92
 1323 0514 FFF7FEFF 	 bl fmaxf
 1324 0518 9FED317A 	 flds s14,.L132+96
 1325 051c 46F8040B 	 str r0,[r6],#4
 1326 0520 07EE900A 	 fmsr s15,r0
 1327 0524 67EE877A 	 fmuls s15,s15,s14
 1328 0528 FDEEE77A 	 ftosizs s15,s15
 1329 052c 17EE903A 	 fmrs r3,s15
 1330 0530 5B10     	 asrs r3,r3,#1
 1331 0532 03F59C53 	 add r3,r3,#4992
 1332 0536 0833     	 adds r3,r3,#8
 1333 0538 2B51     	 str r3,[r5,r4]
 1334 053a 0435     	 adds r5,r5,#4
 1335 053c 0C2D     	 cmp r5,#12
 1336 053e CED1     	 bne .L127
 1337 0540 284B     	 ldr r3,.L132+100
 1338 0542 2168     	 ldr r1,[r4]
 1339 0544 1960     	 str r1,[r3]
 1340 0546 284B     	 ldr r3,.L132+104
 1341 0548 6268     	 ldr r2,[r4,#4]
 1342 054a 1A60     	 str r2,[r3]
 1343 054c 274B     	 ldr r3,.L132+108
 1344 054e A268     	 ldr r2,[r4,#8]
 1345 0550 2748     	 ldr r0,.L132+112
 1346 0552 1A60     	 str r2,[r3]
 1347 0554 FFF7FEFF 	 bl PWM_SetDutyCycle
 1348 0558 6168     	 ldr r1,[r4,#4]
 1349 055a 2648     	 ldr r0,.L132+116
 1350 055c FFF7FEFF 	 bl PWM_SetDutyCycle
 1351 0560 A168     	 ldr r1,[r4,#8]
 1352 0562 2548     	 ldr r0,.L132+120
 1353 0564 FFF7FEFF 	 bl PWM_SetDutyCycle
 1354 0568 009A     	 ldr r2,[sp]
 1355 056a 4FF48033 	 mov r3,#65536
 1356 056e 03FA0AF3 	 lsl r3,r3,r10
 1357 0572 5360     	 str r3,[r2,#4]
 1358 0574 03B0     	 add sp,sp,#12
 1359              	 
 1360 0576 BDEC088B 	 fldmfdd sp!,{d8-d11}
 1361 057a BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 1362              	.L133:
 1363 057e 00BF     	 .align 2
 1364              	.L132:
 1365 0580 DB0FC940 	 .word 1086918619
 1366 0584 00000000 	 .word .LANCHOR28
 1367 0588 17B7D138 	 .word 953267991
 1368 058c 00000000 	 .word .LANCHOR29
 1369 0590 00000000 	 .word .LANCHOR30
 1370 0594 00000000 	 .word .LANCHOR38
 1371 0598 00000000 	 .word .LANCHOR23
 1372 059c 00000000 	 .word .LANCHOR32
 1373 05a0 00000000 	 .word .LANCHOR41
 1374 05a4 00000000 	 .word .LANCHOR25
 1375 05a8 00000000 	 .word .LANCHOR33
 1376 05ac 00000000 	 .word .LANCHOR16
 1377 05b0 00000000 	 .word .LANCHOR34
 1378 05b4 00000000 	 .word .LANCHOR17
 1379 05b8 00000000 	 .word .LANCHOR35
 1380 05bc 00000000 	 .word .LANCHOR36
 1381 05c0 00000000 	 .word .LANCHOR37
 1382 05c4 00000000 	 .word .LANCHOR39
 1383 05c8 00000000 	 .word scope1
 1384 05cc 00000000 	 .word .LANCHOR40
 1385 05d0 00000000 	 .word scope2
 1386 05d4 EC51783F 	 .word 1064849900
 1387 05d8 00000000 	 .word .LANCHOR42
 1388 05dc EC5178BF 	 .word -1082633748
 1389 05e0 00401C46 	 .word 1176256512
 1390 05e4 00000000 	 .word scopeu1
 1391 05e8 00000000 	 .word scopeu2
 1392 05ec 00000000 	 .word scopeu3
 1393 05f0 00000000 	 .word PWM_a
 1394 05f4 00000000 	 .word PWM_b
 1395 05f8 00000000 	 .word PWM_c
 1396 05fc 00000000 	 .word .LANCHOR31
 1398              	 .section .text.startup.main,"ax",%progbits
 1399              	 .align 1
 1400              	 .global main
 1401              	 .thumb
 1402              	 .thumb_func
 1404              	main:
 1405              	 
 1406              	 
 1407 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 1408 0004 FFF7FEFF 	 bl DAVE_Init
 1409 0008 00B1     	 cbz r0,.L135
 1410              	.L138:
 1411 000a FEE7     	 b .L138
 1412              	.L135:
 1413 000c 274B     	 ldr r3,.L139
 1414 000e 1868     	 ldr r0,[r3]
 1415 0010 42F21073 	 movw r3,#10000
 1416 0014 B0FBF3F0 	 udiv r0,r0,r3
 1417 0018 FFF7FEFF 	 bl ProbeScope_Init
 1418 001c 244B     	 ldr r3,.L139+4
 1419 001e 2548     	 ldr r0,.L139+8
 1420 0020 197C     	 ldrb r1,[r3,#16]
 1421 0022 1A68     	 ldr r2,[r3]
 1422 0024 4FF48033 	 mov r3,#65536
 1423 0028 03FA01F1 	 lsl r1,r3,r1
 1424 002c 5160     	 str r1,[r2,#4]
 1425 002e 224A     	 ldr r2,.L139+12
 1426 0030 1168     	 ldr r1,[r2]
 1427 0032 127C     	 ldrb r2,[r2,#16]
 1428 0034 03FA02F2 	 lsl r2,r3,r2
 1429 0038 4A60     	 str r2,[r1,#4]
 1430 003a 204A     	 ldr r2,.L139+16
 1431 003c 92F81090 	 ldrb r9,[r2,#16]
 1432 0040 1768     	 ldr r7,[r2]
 1433 0042 03FA09F2 	 lsl r2,r3,r9
 1434 0046 7A60     	 str r2,[r7,#4]
 1435 0048 1D4A     	 ldr r2,.L139+20
 1436 004a 92F81080 	 ldrb r8,[r2,#16]
 1437 004e 1668     	 ldr r6,[r2]
 1438 0050 03FA08F2 	 lsl r2,r3,r8
 1439 0054 7260     	 str r2,[r6,#4]
 1440 0056 1B4A     	 ldr r2,.L139+24
 1441 0058 147C     	 ldrb r4,[r2,#16]
 1442 005a 1568     	 ldr r5,[r2]
 1443 005c A340     	 lsls r3,r3,r4
 1444 005e 6B60     	 str r3,[r5,#4]
 1445 0060 FFF7FEFF 	 bl PWM_Stop
 1446 0064 1848     	 ldr r0,.L139+28
 1447 0066 FFF7FEFF 	 bl PWM_Stop
 1448 006a 1848     	 ldr r0,.L139+32
 1449 006c FFF7FEFF 	 bl PWM_Stop
 1450 0070 1748     	 ldr r0,.L139+36
 1451 0072 FFF7FEFF 	 bl PWM_Start
 1452 0076 174B     	 ldr r3,.L139+40
 1453 0078 174A     	 ldr r2,.L139+44
 1454 007a 1A60     	 str r2,[r3]
 1455 007c 0123     	 movs r3,#1
 1456 007e 03FA09F9 	 lsl r9,r3,r9
 1457 0082 03FA08F8 	 lsl r8,r3,r8
 1458 0086 03FA04F4 	 lsl r4,r3,r4
 1459              	.L137:
 1460 008a 0A48     	 ldr r0,.L139+8
 1461 008c FFF7FEFF 	 bl PWM_Start
 1462 0090 0D48     	 ldr r0,.L139+28
 1463 0092 FFF7FEFF 	 bl PWM_Start
 1464 0096 0D48     	 ldr r0,.L139+32
 1465 0098 FFF7FEFF 	 bl PWM_Start
 1466 009c C7F80490 	 str r9,[r7,#4]
 1467 00a0 C6F80480 	 str r8,[r6,#4]
 1468 00a4 6C60     	 str r4,[r5,#4]
 1469 00a6 FFF7FEFF 	 bl ProbeScope_Sampling
 1470 00aa EEE7     	 b .L137
 1471              	.L140:
 1472              	 .align 2
 1473              	.L139:
 1474 00ac 00000000 	 .word SystemCoreClock
 1475 00b0 00000000 	 .word ENABLE
 1476 00b4 00000000 	 .word PWM_a
 1477 00b8 00000000 	 .word FAULT_RST
 1478 00bc 00000000 	 .word EN_1
 1479 00c0 00000000 	 .word EN_2
 1480 00c4 00000000 	 .word EN_3
 1481 00c8 00000000 	 .word PWM_b
 1482 00cc 00000000 	 .word PWM_c
 1483 00d0 00000000 	 .word PWM_update
 1484 00d4 00000000 	 .word .LANCHOR18
 1485 00d8 63149D43 	 .word 1134367843
 1487              	 .comm scope_adc7,4,4
 1488              	 .comm scope_adc6,4,4
 1489              	 .comm scope_adc5,4,4
 1490              	 .comm scope_adc4,4,4
 1491              	 .comm scope_adc3,4,4
 1492              	 .comm scope_adc2,4,4
 1493              	 .comm scope_adc1,4,4
 1494              	 .global wt_jump
 1495              	 .global wt13
 1496              	 .global wt11
 1497              	 .global wt7
 1498              	 .global wt5
 1499              	 .global wt_buff13
 1500              	 .global wt_buff11
 1501              	 .global wt_buff7
 1502              	 .global wt_buff5
 1503              	 .global vmabc
 1504              	 .global vmAB
 1505              	 .global vabc13
 1506              	 .global vAB13
 1507              	 .global vDQ13
 1508              	 .global vabc11
 1509              	 .global vAB11
 1510              	 .global vDQ11
 1511              	 .global vabc7
 1512              	 .global vAB7
 1513              	 .global vDQ7
 1514              	 .global vabc5
 1515              	 .global vAB5
 1516              	 .global vDQ5
 1517              	 .global V13
 1518              	 .global V11
 1519              	 .global V7
 1520              	 .global V5
 1521              	 .global Vn
 1522              	 .global vABn
 1523              	 .global vDQn
 1524              	 .global vDQn_ref
 1525              	 .global vABp
 1526              	 .global vDQp
 1527              	 .global vDQp_ref
 1528              	 .global fault
 1529              	 .global counter
 1530              	 .comm scopeu3,4,4
 1531              	 .comm scopeu2,4,4
 1532              	 .comm scopeu1,4,4
 1533              	 .comm scope3,4,4
 1534              	 .comm scope2,4,4
 1535              	 .comm scope1,4,4
 1536              	 .global LPF_buff_Vdc_ref
 1537              	 .global LPF_buff_Vdc
 1538              	 .global LPF_buff_IB
 1539              	 .global LPF_buff_IA
 1540              	 .global LPF_buff_VB
 1541              	 .global LPF_buff_VA
 1542              	 .global LPF_buff_sync2
 1543              	 .global LPF_buff_conv_wt
 1544              	 .global LPF_buff_conv_w
 1545              	 .global LPF_buff_w
 1546              	 .global LPF_buff_w0
 1547              	 .global sync_aux3_buff
 1548              	 .global wt_buff
 1549              	 .global dw_buff
 1550              	 .global HPFq_buff
 1551              	 .global HPFd_buff
 1552              	 .global PI_V_DC_buff
 1553              	 .global PI_CCq_buff
 1554              	 .global PI_CCd_buff
 1555              	 .global PI_PLL_buff
 1556              	 .global sync_aux2
 1557              	 .global wt
 1558              	 .global wf
 1559              	 .global dw
 1560              	 .global w
 1561              	 .global Vm_AB2
 1562              	 .global Vm_dq
 1563              	 .global Vm_AB
 1564              	 .global Vm_abc
 1565              	 .global PI_sat_CC
 1566              	 .global ID_dq
 1567              	 .global Ie_dq
 1568              	 .global I_dq_ref_f
 1569              	 .global I_dq
 1570              	 .global V_dq
 1571              	 .global I_ABf
 1572              	 .global V_ABf
 1573              	 .global V_DCf
 1574              	 .global I_AB
 1575              	 .global V_AB
 1576              	 .global I_abc
 1577              	 .global V_abc
 1578              	 .global V_DC
 1579              	 .global I_abc_adc
 1580              	 .global V_abc_adc
 1581              	 .global m_abc
 1582              	 .global V_DC_adc
 1583              	 .global sync_aux3
 1584              	 .global fan_pwm
 1585              	 .global error_code
 1586              	 .global fault_flag
 1587              	 .comm relayTimer,2,2
 1588              	 .global REARMcommand
 1589              	 .global SWcommand
 1590              	 .global fault_rst
 1591              	 .global B2command
 1592              	 .global sync
 1593              	 .global ramp
 1594              	 .global mode
 1595              	 .global relayTimerFlag
 1596              	 .global state
 1597              	 .global V_DC_ref_f
 1598              	 .global V_DC_ref
 1599              	 .global PQ_ref
 1600              	 .global I_dq_ref
 1601              	 .global V_dq_ref
 1602              	 .global dqsg
 1603              	 .global PI_cc
 1604              	 .global PI_Vdc
 1605              	 .global PI_PLL
 1606              	 .global LPF2_K_1500
 1607              	 .global LPF2_K_500
 1608              	 .global LPF2_K_100
 1609              	 .global LPF2_K_50
 1610              	 .global LPF2_K_10
 1611              	 .global LPF_vAB
 1612              	 .global LPF_iAB
 1613              	 .global LPF_idq_ref
 1614              	 .global conv
 1615              	 .global conf
 1616              	 .global LPF_K_1500
 1617              	 .global LPF_K_500
 1618              	 .global LPF_K_100
 1619              	 .global LPF_K_50
 1620              	 .global LPF_K_10
 1621              	 .global LPF_K_1
 1622              	 .global HPF_K
 1623              	 .global PI_K_CC
 1624              	 .global K_sync
 1625              	 .global ADC
 1626              	 .global chargeTime
 1627              	 .global Vdc_error
 1628              	 .section .bss.LPF_buff_VA,"aw",%nobits
 1629              	 .align 2
 1632              	LPF_buff_VA:
 1633 0000 00000000 	 .space 8
 1633      00000000 
 1634              	 .section .bss.LPF_buff_sync2,"aw",%nobits
 1635              	 .align 2
 1638              	LPF_buff_sync2:
 1639 0000 00000000 	 .space 8
 1639      00000000 
 1640              	 .section .bss.LPF_buff_VB,"aw",%nobits
 1641              	 .align 2
 1644              	LPF_buff_VB:
 1645 0000 00000000 	 .space 8
 1645      00000000 
 1646              	 .section .bss.vDQ13,"aw",%nobits
 1647              	 .align 2
 1648              	 .set .LANCHOR17,.+0
 1651              	vDQ13:
 1652 0000 00000000 	 .space 8
 1652      00000000 
 1653              	 .section .data.PI_PLL,"aw",%progbits
 1654              	 .align 2
 1657              	PI_PLL:
 1658 0000 0000803F 	 .word 1065353216
 1659 0004 0000C842 	 .word 1120403456
 1660 0008 949E6B44 	 .word 1147903636
 1661 000c 949E6BC4 	 .word -999580012
 1662 0010 00000000 	 .word 0
 1663 0014 00000000 	 .word 0
 1664 0018 00       	 .byte 0
 1665 0019 000000   	 .space 3
 1666              	 .section .bss.HPFd_buff,"aw",%nobits
 1667              	 .align 2
 1670              	HPFd_buff:
 1671 0000 00000000 	 .space 8
 1671      00000000 
 1672              	 .section .bss.vabc13,"aw",%nobits
 1673              	 .align 2
 1674              	 .set .LANCHOR39,.+0
 1677              	vabc13:
 1678 0000 00000000 	 .space 12
 1678      00000000 
 1678      00000000 
 1679              	 .section .bss.LPF_buff_Vdc_ref,"aw",%nobits
 1680              	 .align 2
 1683              	LPF_buff_Vdc_ref:
 1684 0000 00000000 	 .space 8
 1684      00000000 
 1685              	 .section .data.state,"aw",%progbits
 1686              	 .align 1
 1689              	state:
 1690 0000 0100     	 .short 1
 1691              	 .section .rodata.LPF_K_500,"a",%progbits
 1692              	 .align 2
 1695              	LPF_K_500:
 1696 0000 0000803F 	 .word 1065353216
 1697 0004 D6DD163E 	 .word 1041685974
 1698 0008 1591343F 	 .word 1060409621
 1699              	 .section .bss.vAB5,"aw",%nobits
 1700              	 .align 2
 1701              	 .set .LANCHOR32,.+0
 1704              	vAB5:
 1705 0000 00000000 	 .space 8
 1705      00000000 
 1706              	 .section .bss.vAB7,"aw",%nobits
 1707              	 .align 2
 1708              	 .set .LANCHOR33,.+0
 1711              	vAB7:
 1712 0000 00000000 	 .space 8
 1712      00000000 
 1713              	 .section .data.Vm_dq,"aw",%progbits
 1714              	 .align 2
 1717              	Vm_dq:
 1718 0000 0000F041 	 .word 1106247680
 1719 0004 00000000 	 .word 0
 1720              	 .section .rodata.K_sync,"a",%progbits
 1721              	 .align 2
 1724              	K_sync:
 1725 0000 00504347 	 .word 1195593728
 1726 0004 0000403F 	 .word 1061158912
 1727 0008 00002041 	 .word 1092616192
 1728 000c 00000000 	 .space 4
 1729              	 .section .bss.wt_jump,"aw",%nobits
 1730              	 .align 2
 1731              	 .set .LANCHOR21,.+0
 1734              	wt_jump:
 1735 0000 00000000 	 .space 4
 1736              	 .section .bss.V_AB,"aw",%nobits
 1737              	 .align 2
 1740              	V_AB:
 1741 0000 00000000 	 .space 8
 1741      00000000 
 1742              	 .section .bss.fault_flag,"aw",%nobits
 1743              	 .align 1
 1746              	fault_flag:
 1747 0000 0000     	 .space 2
 1748              	 .section .bss.vabc11,"aw",%nobits
 1749              	 .align 2
 1750              	 .set .LANCHOR38,.+0
 1753              	vabc11:
 1754 0000 00000000 	 .space 12
 1754      00000000 
 1754      00000000 
 1755              	 .section .bss.wt_buff,"aw",%nobits
 1756              	 .align 2
 1757              	 .set .LANCHOR19,.+0
 1760              	wt_buff:
 1761 0000 00000000 	 .space 4
 1762              	 .section .data.conf,"aw",%progbits
 1763              	 .align 2
 1764              	 .set .LANCHOR1,.+0
 1767              	conf:
 1768 0000 00803B44 	 .word 1144750080
 1769 0004 0000AF43 	 .word 1135542272
 1770 0008 AE07BB43 	 .word 1136330670
 1771 000c 293C8A43 	 .word 1133132841
 1772 0010 85CBA143 	 .word 1134676869
 1773 0014 9A399543 	 .word 1133853082
 1774 0018 00007041 	 .word 1097859072
 1775 001c 000070C1 	 .word -1049624576
 1776 0020 00409C45 	 .word 1167867904
 1777              	 .section .data.LPF_idq_ref,"aw",%progbits
 1778              	 .align 2
 1781              	LPF_idq_ref:
 1782 0000 0000803F 	 .word 1065353216
 1783 0004 04617D3C 	 .word 1014849796
 1784 0008 F714783F 	 .word 1064834295
 1785 000c 00000000 	 .word 0
 1786 0010 00000000 	 .word 0
 1787 0014 00000000 	 .word 0
 1788 0018 00000000 	 .word 0
 1789              	 .section .data.V_dq_ref,"aw",%progbits
 1790              	 .align 2
 1793              	V_dq_ref:
 1794 0000 00008241 	 .word 1099038720
 1795 0004 00000000 	 .word 0
 1796              	 .section .data.LPF2_K_500,"aw",%progbits
 1797              	 .align 2
 1800              	LPF2_K_500:
 1801 0000 9093F43D 	 .word 1039438736
 1802 0004 9093743E 	 .word 1047827344
 1803 0008 9093F43D 	 .word 1039438736
 1804 000c 55164940 	 .word 1078531669
 1805 0010 645BF8C0 	 .word -1057465500
 1806 0014 7DE8483E 	 .word 1044965501
 1807 0018 00000000 	 .word 0
 1808 001c 00000000 	 .word 0
 1809 0020 00000000 	 .word 0
 1810 0024 00000000 	 .word 0
 1811              	 .section .bss.vabc5,"aw",%nobits
 1812              	 .align 2
 1813              	 .set .LANCHOR36,.+0
 1816              	vabc5:
 1817 0000 00000000 	 .space 12
 1817      00000000 
 1817      00000000 
 1818              	 .section .bss.vabc7,"aw",%nobits
 1819              	 .align 2
 1820              	 .set .LANCHOR37,.+0
 1823              	vabc7:
 1824 0000 00000000 	 .space 12
 1824      00000000 
 1824      00000000 
 1825              	 .section .bss.PI_CCq_buff,"aw",%nobits
 1826              	 .align 2
 1829              	PI_CCq_buff:
 1830 0000 00000000 	 .space 12
 1830      00000000 
 1830      00000000 
 1831              	 .section .bss.SWcommand,"aw",%nobits
 1832              	 .align 1
 1835              	SWcommand:
 1836 0000 0000     	 .space 2
 1837              	 .section .bss.vAB11,"aw",%nobits
 1838              	 .align 2
 1839              	 .set .LANCHOR34,.+0
 1842              	vAB11:
 1843 0000 00000000 	 .space 8
 1843      00000000 
 1844              	 .section .bss.ID_dq,"aw",%nobits
 1845              	 .align 2
 1848              	ID_dq:
 1849 0000 00000000 	 .space 8
 1849      00000000 
 1850              	 .section .bss.Vdc_error,"aw",%nobits
 1851              	 .align 2
 1854              	Vdc_error:
 1855 0000 00000000 	 .space 4
 1856              	 .section .bss.Vm_AB2,"aw",%nobits
 1857              	 .align 2
 1860              	Vm_AB2:
 1861 0000 00000000 	 .space 4
 1862              	 .section .bss.V_abc_adc,"aw",%nobits
 1863              	 .align 1
 1864              	 .set .LANCHOR2,.+0
 1867              	V_abc_adc:
 1868 0000 00000000 	 .space 6
 1868      0000
 1869              	 .section .bss.vDQ11,"aw",%nobits
 1870              	 .align 2
 1871              	 .set .LANCHOR16,.+0
 1874              	vDQ11:
 1875 0000 00000000 	 .space 8
 1875      00000000 
 1876              	 .section .bss.sync_aux3_buff,"aw",%nobits
 1877              	 .align 1
 1880              	sync_aux3_buff:
 1881 0000 0000     	 .space 2
 1882              	 .section .bss.I_dq,"aw",%nobits
 1883              	 .align 2
 1886              	I_dq:
 1887 0000 00000000 	 .space 8
 1887      00000000 
 1888              	 .section .bss.I_dq_ref_f,"aw",%nobits
 1889              	 .align 2
 1892              	I_dq_ref_f:
 1893 0000 00000000 	 .space 8
 1893      00000000 
 1894              	 .section .bss.dw,"aw",%nobits
 1895              	 .align 2
 1898              	dw:
 1899 0000 00000000 	 .space 4
 1900              	 .section .bss.wf,"aw",%nobits
 1901              	 .align 2
 1904              	wf:
 1905 0000 00000000 	 .space 4
 1906              	 .section .bss.V7,"aw",%nobits
 1907              	 .align 2
 1908              	 .set .LANCHOR9,.+0
 1911              	V7:
 1912 0000 00000000 	 .space 4
 1913              	 .section .bss.wt_buff11,"aw",%nobits
 1914              	 .align 2
 1915              	 .set .LANCHOR26,.+0
 1918              	wt_buff11:
 1919 0000 00000000 	 .space 4
 1920              	 .section .bss.wt_buff13,"aw",%nobits
 1921              	 .align 2
 1922              	 .set .LANCHOR28,.+0
 1925              	wt_buff13:
 1926 0000 00000000 	 .space 4
 1927              	 .section .bss.vmabc,"aw",%nobits
 1928              	 .align 2
 1929              	 .set .LANCHOR41,.+0
 1932              	vmabc:
 1933 0000 00000000 	 .space 12
 1933      00000000 
 1933      00000000 
 1934              	 .section .bss.vABp,"aw",%nobits
 1935              	 .align 2
 1936              	 .set .LANCHOR30,.+0
 1939              	vABp:
 1940 0000 00000000 	 .space 8
 1940      00000000 
 1941              	 .section .data.ADC,"aw",%progbits
 1942              	 .align 2
 1945              	ADC:
 1946 0000 5940533A 	 .word 978534489
 1947 0004 3333D33F 	 .word 1070805811
 1948 0008 F910AE43 	 .word 1135481081
 1949 000c 2200483E 	 .word 1044906018
 1950 0010 0080ED41 	 .word 1106083840
 1951              	 .section .bss.m_abc,"aw",%nobits
 1952              	 .align 2
 1953              	 .set .LANCHOR42,.+0
 1956              	m_abc:
 1957 0000 00000000 	 .space 12
 1957      00000000 
 1957      00000000 
 1958              	 .section .bss.wt,"aw",%nobits
 1959              	 .align 2
 1960              	 .set .LANCHOR20,.+0
 1963              	wt:
 1964 0000 00000000 	 .space 4
 1965              	 .section .data.PI_cc,"aw",%progbits
 1966              	 .align 2
 1969              	PI_cc:
 1970 0000 0AD72340 	 .word 1076090634
 1971 0004 00004445 	 .word 1162084352
 1972 0008 00803144 	 .word 1144094720
 1973 000c 00002FC4 	 .word -1003552768
 1974 0010 00000000 	 .word 0
 1975 0014 00000000 	 .word 0
 1976 0018 00000000 	 .word 0
 1977 001c 00000000 	 .word 0
 1978 0020 00       	 .byte 0
 1979 0021 000000   	 .space 3
 1980              	 .section .bss.fault_rst,"aw",%nobits
 1981              	 .align 1
 1984              	fault_rst:
 1985 0000 0000     	 .space 2
 1986              	 .section .data.counter,"aw",%progbits
 1987              	 .align 2
 1990              	counter:
 1991 0000 01000000 	 .word 1
 1992              	 .section .data.PI_sat_CC,"aw",%progbits
 1993              	 .align 2
 1996              	PI_sat_CC:
 1997 0000 00000000 	 .word 0
 1998 0004 00000080 	 .word -2147483648
 1999              	 .section .bss.LPF_buff_conv_wt,"aw",%nobits
 2000              	 .align 2
 2003              	LPF_buff_conv_wt:
 2004 0000 00000000 	 .space 8
 2004      00000000 
 2005              	 .section .data.LPF2_K_50,"aw",%progbits
 2006              	 .align 2
 2009              	LPF2_K_50:
 2010 0000 D65C813A 	 .word 981556438
 2011 0004 D65C013B 	 .word 989945046
 2012 0008 D65C813A 	 .word 981556438
 2013 000c 54607A40 	 .word 1081761876
 2014 0010 D4EFFFC0 	 .word -1056968748
 2015 0014 52607A3E 	 .word 1048207442
 2016 0018 00000000 	 .word 0
 2017 001c 00000000 	 .word 0
 2018 0020 00000000 	 .word 0
 2019 0024 00000000 	 .word 0
 2020              	 .section .bss.I_abc,"aw",%nobits
 2021              	 .align 2
 2024              	I_abc:
 2025 0000 00000000 	 .space 12
 2025      00000000 
 2025      00000000 
 2026              	 .section .bss.I_dq_ref,"aw",%nobits
 2027              	 .align 2
 2030              	I_dq_ref:
 2031 0000 00000000 	 .space 8
 2031      00000000 
 2032              	 .section .bss.wt7,"aw",%nobits
 2033              	 .align 2
 2034              	 .set .LANCHOR25,.+0
 2037              	wt7:
 2038 0000 00000000 	 .space 4
 2039              	 .section .bss.V_ABf,"aw",%nobits
 2040              	 .align 2
 2043              	V_ABf:
 2044 0000 00000000 	 .space 8
 2044      00000000 
 2045              	 .section .data.ramp,"aw",%progbits
 2048              	ramp:
 2049 0000 FF       	 .byte -1
 2050              	 .section .rodata.LPF_K_100,"a",%progbits
 2051              	 .align 2
 2054              	LPF_K_100:
 2055 0000 0000803F 	 .word 1065353216
 2056 0004 4085F93C 	 .word 1022985536
 2057 0008 AC67703F 	 .word 1064331180
 2058              	 .section .bss.HPFq_buff,"aw",%nobits
 2059              	 .align 2
 2062              	HPFq_buff:
 2063 0000 00000000 	 .space 8
 2063      00000000 
 2064              	 .section .bss.V11,"aw",%nobits
 2065              	 .align 2
 2066              	 .set .LANCHOR10,.+0
 2069              	V11:
 2070 0000 00000000 	 .space 4
 2071              	 .section .bss.V5,"aw",%nobits
 2072              	 .align 2
 2073              	 .set .LANCHOR8,.+0
 2076              	V5:
 2077 0000 00000000 	 .space 4
 2078              	 .section .bss.V13,"aw",%nobits
 2079              	 .align 2
 2080              	 .set .LANCHOR11,.+0
 2083              	V13:
 2084 0000 00000000 	 .space 4
 2085              	 .section .data.Vn,"aw",%progbits
 2086              	 .align 2
 2087              	 .set .LANCHOR7,.+0
 2090              	Vn:
 2091 0000 0000003F 	 .word 1056964608
 2092              	 .section .data.PI_Vdc,"aw",%progbits
 2093              	 .align 2
 2094              	 .set .LANCHOR0,.+0
 2097              	PI_Vdc:
 2098 0000 F1499F3E 	 .word 1050626545
 2099 0004 985DA141 	 .word 1101094296
 2100 0008 00007041 	 .word 1097859072
 2101 000c 000070C1 	 .word -1049624576
 2102 0010 00000000 	 .word 0
 2103 0014 00000000 	 .word 0
 2104 0018 00       	 .byte 0
 2105 0019 000000   	 .space 3
 2106              	 .section .rodata.LPF_K_50,"a",%progbits
 2107              	 .align 2
 2110              	LPF_K_50:
 2111 0000 0000803F 	 .word 1065353216
 2112 0004 04617D3C 	 .word 1014849796
 2113 0008 F714783F 	 .word 1064834295
 2114              	 .section .bss.LPF_buff_conv_w,"aw",%nobits
 2115              	 .align 2
 2118              	LPF_buff_conv_w:
 2119 0000 00000000 	 .space 8
 2119      00000000 
 2120              	 .section .bss.fault,"aw",%nobits
 2121              	 .align 2
 2124              	fault:
 2125 0000 00000000 	 .space 4
 2126              	 .section .rodata.PI_K_CC,"a",%progbits
 2127              	 .align 2
 2130              	PI_K_CC:
 2131 0000 0AD72340 	 .word 1076090634
 2132 0004 00209944 	 .word 1150885888
 2133              	 .section .bss.wt_buff5,"aw",%nobits
 2134              	 .align 2
 2135              	 .set .LANCHOR22,.+0
 2138              	wt_buff5:
 2139 0000 00000000 	 .space 4
 2140              	 .section .bss.wt5,"aw",%nobits
 2141              	 .align 2
 2142              	 .set .LANCHOR23,.+0
 2145              	wt5:
 2146 0000 00000000 	 .space 4
 2147              	 .section .bss.LPF_buff_IA,"aw",%nobits
 2148              	 .align 2
 2151              	LPF_buff_IA:
 2152 0000 00000000 	 .space 8
 2152      00000000 
 2153              	 .section .bss.LPF_buff_IB,"aw",%nobits
 2154              	 .align 2
 2157              	LPF_buff_IB:
 2158 0000 00000000 	 .space 8
 2158      00000000 
 2159              	 .section .bss.PI_CCd_buff,"aw",%nobits
 2160              	 .align 2
 2163              	PI_CCd_buff:
 2164 0000 00000000 	 .space 12
 2164      00000000 
 2164      00000000 
 2165              	 .section .bss.I_ABf,"aw",%nobits
 2166              	 .align 2
 2169              	I_ABf:
 2170 0000 00000000 	 .space 8
 2170      00000000 
 2171              	 .section .data.dqsg,"aw",%progbits
 2172              	 .align 2
